a1 87.02214192718752[nm]
b1 40.013848018417285[nm]
c1 63.5179949728024[nm]
x1 215.1890034364261[nm]
y1 86.19099294628323[nm]
z1 88.02214192718752[nm]
theta1 -120.13171864150178[degrees]
volume1 926457.4473782966[nm^3]
a2 79.90645500362618[nm]
b2 36.074714711986935[nm]
c2 57.99058485780655[nm]
x2 129.0698814074292[nm]
y2 122.7011663236303[nm]
z2 88.02214192718752[nm]
theta2 -70.37156175309595[degrees]
volume2 700214.125002009[nm^3]
a3 73.71803734820206[nm]
b3 32.63582315353157[nm]
c3 53.17693025086682[nm]
x3 315.95917899323473[nm]
y3 158.53686503841303[nm]
z3 88.02214192718752[nm]
theta3 -123.34970056246233[degrees]
volume3 535895.620322742[nm^3]
*****************
total_volume 2162567.192703048[nm^3]
cube_length 394.6097446229211[nm]
